id	name
447	Caimi y Caimi
448	Jiménez Murillo y Montero Pérez
449	Rivas Jiménez, M
450	Brunicardi et al
451	Burdiles, P.
452	Carvajal, C.
453	Townsend et al
454	Hampton, J.
455	Herring, W.
456	Houghton & Gray
457	Ebensperger, E., & Lizana, J.
458	Beckmann et al
459	Martín Zurro, Amando
460	Alvarez, A.R.
461	Argente & Alvarez
462	Nicola Zammit
463	Bhat et al
464	Bickley
465	Burdiles, P.
466	Brunicardi et al
467	Caimi y Caimi
468	Carvajal, C.
469	Douglas et al
470	Lorenzo, e.a.
471	Giménez, M.
472	Goic et al
473	Hampton, J.
474	Hampton, J.
475	Herring, W.
476	Houghton & Gray
477	Jiménez Murillo y Montero Pérez
478	Jiménez Murillo y Montero Pérez
479	Kasper, e.a.
480	Kumar & Clark
481	Laso, F.J.
482	Ian Wilkinson
483	Lorenzo, e.a.
484	Mandell, J.
485	McGee, S.
486	Pagana et al
487	Prieto Valtueña, JM
488	Quíck et al
489	Rivas Jiménez, M
490	López., R.
491	Surós y Surós
492	Townsend et al
493	Walker, e.a.
494	Hughes, &.K.
495	Kliegman, e.a.
496	Paris, M.e.
497	White, A.
