BIBLIOGRAFIA TRABAJO SOCIAL						
ASIGNATURA	DETALLE DE BIBLIOGRAFÍA 	TIPO DE BIBLIOGRAFIA	CANTIDAD DE COPIAS DISPONIBLES EN BIBLIOTECA 	NRO DE BIB# 	Disponibilidad	
Aproximación Crítica a la Realidad Social Local I (Contextos locales)	Anguera, M. T. (1978). Metodología de la observación en ciencias humanas. Madrid: sot.	COMPLEMENTARIA	4	14929	1	
Aproximación Crítica a la Realidad Social Local I (Contextos locales)	Hamme, M., & Atkinson, P. (1994). Etnografía. Métodos de investigación. M. Hamme, & P. Alkinson, Etnografía Métodos de Investigación. Barcelona: Paidós.	COMPLEMENTARIA	8	11308	1	
Aproximación Crítica a la Realidad Social Local I (Contextos locales)	Healy, K. (2001). Trabajo social: perspectivas contemporáneas. Madrid: Ediciones Morata.	COMPLEMENTARIA	0		0	
Aproximación Crítica a la Realidad Social Local I (Contextos locales)	Vallés, M. S. (2000); Técnicas cualitativas de investigación social; Madrid, Síntesis	COMPLEMENTARIA	8	14923	1	
Aproximación Crítica a la Realidad Social II (Colectivos Sociales)	Grassi, E. (1995). Trabajo Social e Investigación Social una Relación Necesaria. En: Perspectivas. UCBC.	OBLIGATORIA	0		0	
Aproximación Crítica a la Realidad Social II (Colectivos Sociales)	Sanmartín, R. (2000). La observación participante. El análisis de la realidad social, Madrid, Alianza, 148-150	OBLIGATORIA	0		0	
Aproximación Crítica a la Realidad Social II (Colectivos Sociales)	Healy, K. (2001). Trabajo social: perspectivas contemporáneas. Madrid: Ediciones Morata	COMPLEMENTARIA	0		0	
Aproximación Crítica a la Realidad Social II (Colectivos Sociales)	Sánchez, S. R. (2001). La observación participante como escenario y configuración de la diversidad de significados. Observar, escuchar y comprender sobre la tradición cualitativa en la investigación social. México, DF, Porrúa, CM, FLACSO.	COMPLEMENTARIA	0		0	
Aproximación Crítica a la Realidad Social II (Colectivos Sociales)	Taylor, S. J., & Bogdan, R. (1987). Introducción a los métodos cualitativos de investigación.	COMPLEMENTARIA	3	14927	1	
Aproximación Crítica a la Realidad Social II (Colectivos Sociales)	Vallés, M. S. (2000); Técnicas cualitativas de investigación social; Madrid, Síntesis.	COMPLEMENTARIA	8	14923	1	
Aproximación Crítica a la Realidad Social II (Colectivos Sociales)	Zayas, E. L. B. (1998). La observación participante	COMPLEMENTARIA	0		0	
Desarrollo Local y Territorial	Arocena, J. (2002) “El desarrollo local: un desafío contemporáneo. 2ª. Edición, Montevideo, Taurus-Universidad Católica del Uruguay”.	OBLIGATORIA	0		0	
Desarrollo Local y Territorial	Tenorio, F. (2005). Ciudadanía, participación y desarrollo local. Editorial Universidad Arcis.	OBLIGATORIA	5	24511	1	
Desarrollo Local y Territorial	Ferreira M.; Corvalán E.; (2003). Desarrollo Local, una metodología para la participación. LOM Ediciones	OBLIGATORIA	5	24533	1	
Desarrollo Local y Territorial	Propuestas para el Desarrollo Rural 2ª Version Ampliada. Enero 2008. 243 páginas Coedición: GIA – UAHC	COMPLEMENTARIA	0		0	
Desarrollo Local y Territorial	Precedo, L.; Andrés J. (2002). Nuevas realidades territoriales para el siglo XXI: Desarrollo local, identidad territorial y ciudad difusa. Edición Nº1. Madrid España. Editorial Síntesis,	COMPLEMENTARIA	0		0	
Inglés II	Murphy, R. 1994. English Grammar in Use. Cambridge: Cambridge University Press.	OBLIGATORIA	22	26240-10050-18172	1	
Inglés II	Swan, M. 1996. Practical English Usage. Oxford: Oxford University Press	OBLIGATORIA	1	26238	1	
Inglés II	Eastwood, J. 1999. Oxford Practice Grammar. Oxford: Oxford University Press.	COMPLEMENTARIA	3	12303	1	
Inglés II	Hewings, M. 1999. Advanced Grammar in Use. Cambridge: Cambridge University Press.	COMPLEMENTARIA	0		0	
Inglés II	McCarthy, M. & F. A. O’Dell. 1997. Vocabulary in Use Upper Intermediate: Vocabulary Reference & Practice for Intermediate to Advanced Students. Cambridge: Cambridge University Press	COMPLEMENTARIA	0		0	
Pensamiento Social Latinoamericano	Roig, Arturo Andrés, (1981) Teoría y Crítica del Pensamiento Latinoamericano, Fondo de Cultural Económica, México.	OBLIGATORIA	0		0	
Pensamiento Social Latinoamericano	Devés Valdés, Eduardo, (2009) El Pensamiento Latinoamericano en el siglo XX, Editorial Biblos, Buenos Aires, Argentina	OBLIGATORIA	6	25070	1	
Pensamiento Social Latinoamericano	Richard, Nelly. Globalización académica, estudios culturales y crítica latinoamericana. En libro: Cultura, política y sociedad Perspectivas latinoamericanas. Daniel Mato. CLACSO, Consejo Latinoamericano de Ciencias Sociales, Ciudad Autónoma de Buenos Aires, Argentina. 2005. pp. 455-470.	COMPLEMENTARIA	0		0	
Pensamiento Social Latinoamericano	Mignolo, Walter 1998 “Posoccidentalismo: el argumento desde América Latina” en Castro-Gómez, Santiago y Mendieta, Eduardo (eds.) Teorías sin disciplina: Latinoamericanismo, poscolonialidad y globalización en debate (México: University of San Francisco/Miguel Ángel Porrúa).	COMPLEMENTARIA	0		0	
Pensamiento Social Latinoamericano	Zea, Leopoldo, (1997)6.El pensamiento latinoamericano, Editorial Ariel, Barcelona, España	COMPLEMENTARIA	0		0	
Psicología Social	Martín-Baró, I. (1976). Problemas de Psicología Social en América Latina. UCA/Editores. San Salvador. Centroamérica.	OBLIGATORIA	0		0	
Psicología Social	Montero, M. (1995). Psicología social comunitaria. Universidad de Guadalajara.	OBLIGATORIA	0		0	
Psicología Social	Ibañez , T. (1990) Aproximaciones a la Psicología Social. Sendai: Barcelona.	OBLIGATORIA	0		0	
Psicología Social	Martín-Baró, I. (1996). Acción e ideología: psicología social desde Centroamérica. UCA ed.	COMPLEMENTARIA	0		0	
Psicología Social	Vázquez , J. (1990). La formación histórica de la Psicología Social. En: Polis 90, Anuario de Sociología, UAM, México.	COMPLEMENTARIA	0		0	
Trabajo Social con Comunidades	Fernández García, T; López Peláez, A. (2008). Trabajo Social comunitario: Afrontando juntos los retos del siglo XXI. Madrid: Alianza.	OBLIGATORIA	0		0	
Trabajo Social con Comunidades	Úcar, X. y Llena, Asun. (2006). Miradas y diálogos en torno a la acción comunitaria. Barcelona: Graó.	OBLIGATORIA	3	24940	1	
Trabajo Social con Comunidades	Bauman, Z. (2008) Comunidad. (3ª. Ed.) Madrid: Siglo XXI.	COMPLEMENTARIA	1	24937	1	
Trabajo Social con Comunidades	Esposito, R (2007). Communitas: Origen y destino de una comunidad. (Traduc García Ruiz, A). Buenos Aires: Amorrortu.	COMPLEMENTARIA	3	25065	1	
Trabajo Social con Comunidades	Heras i Trias, P. (2008). La acción política desde la comunidad. Barcelona: Graó.	COMPLEMENTARIA	3	25058	1	
Trabajo Social con Comunidades	Marchioni, M. (2007). Comunidad, Participación y desarrollo. Teoría y metodologías de la intervención comunitaria (3ª edición). Madrid: Editorial Popular.	COMPLEMENTARIA	0		0	
Trabajo Social con Comunidades	__ (2010) Planificación Social y organización de la comunidad (7ª edición). Madrid: Editorial Popular.	COMPLEMENTARIA	0		0	
Trabajo Social con Comunidades	Tellería, I. (2010). Recuperar la comunidad en clave democrática. En III Jornada de Trabajo social. REDefiniendo el trabajo comunitario. Vitoria: EUTS-UPV.	COMPLEMENTARIA	0		0	
Trabajo Social con Comunidades	Tönnies, F. (2011). Comunidad y Asociación. El comunismo y el socialismo como formas de vida social. (Trad. J.F. Ivars de la versión en inglés de Loomis, 1955) Madrid: Biblioteca nueva. (Original en alemán, 8va ed. 1935).	COMPLEMENTARIA	3	25063	1	
Trabajo Social con Comunidades	Touraine, A. (2000). ¿Podremos vivir juntos? Iguales y diferentes. Buenos Aires: Fondo de Cultura Económica.	COMPLEMENTARIA	1	12142	1	
Trabajo Social con Comunidades	Zamanillo, T. (2008). Trabajo social con grupos y pedagogía ciudadana. Madrid: Síntesis.	COMPLEMENTARIA	8	24038	1	
Aproximación crítica a la Realidad Social Local III (actores y sujetos sociales)	Bolos, S. (1995), Actores sociales y demandas urbanas. Mexica. Plaza y Valdés editores.	OBLIGATORIA	0		0	
Aproximación crítica a la Realidad Social Local III (actores y sujetos sociales)	Mora-Ninci, C. (2001). La observación dialéctica: problemas de método en investigaciones educativas. C. Torres (comp.), Paulo Freire y la agenda educativa Latinoamericana en el siglo XXI, 179-199.	OBLIGATORIA	0		0	
Aproximación crítica a la Realidad Social Local III (actores y sujetos sociales)	PNUD. (2002)Nuevos actores sociales. Bolivia. Plural editores.	COMPLEMENTARIA	0		0	
Aproximación crítica a la Realidad Social Local III (actores y sujetos sociales)	Vargas, A. (1999). Metodología de la Investigación. Spanta. México.	COMPLEMENTARIA	0		0	
Aproximación crítica a la Realidad Social Local III (actores y sujetos sociales)	Touraine, A. 1998 ¿Podremos vivir juntos? Buenos Aires: Fondo de Cultura Económica.	COMPLEMENTARIA	1	12142	1	
Aproximación crítica a la Realidad Social Local III (actores y sujetos sociales)	Delgado, J. y Gutiérrez, J. (editores) 1995. Métodos y técnicas cualitativas de investigación en ciencias sociales. Madrid: Síntesis.	COMPLEMENTARIA	0		0	
Habilidades y Destrezas para el Trabajo Social	"-Threvitick, P. (2002). Habilidades de comunicación en intervención social. Madrid: Editorial Naroea. 
.
"	OBLIGATORIA	0		0	
Habilidades y Destrezas para el Trabajo Social	Holfstand, C. y Gómez J. (2006).Competencias y Habilidades profesionales para universitarios. Madrid: Editorial Díaz de Santos	OBLIGATORIA	3	21630	1	
Habilidades y Destrezas para el Trabajo Social	Peñafiel, E. y Serrano, C. (2010) Habilidades Sociales. Madrid: Editorial Editex.	COMPLEMENTARIA	1	22425	1	Arnal, Rafael
Habilidades y Destrezas para el Trabajo Social	Vargas, L. Bustillas, G. (1985). Técnicas Participativas de Educación Popular. Madrid. Editorial Popular.	COMPLEMENTARIA	0		0	
Metodología de investigación aplicada al Trabajo Social	Juarez, M. (ed) Trabajo Social e investigación. Temas y perspectivas. Impresos y revistas S. A. IMPRESA, Madrid.	OBLIGATORIA	1	26348	1	
Metodología de investigación aplicada al Trabajo Social	Babbie, E. (2000) Fundamentos de la investigación social. Ciudad de México: International Thompson Editores S.A.	OBLIGATORIA	1	21196	1	
Metodología de investigación aplicada al Trabajo Social	Reza, F. (2000) Ciencia, metodología e investigación Parte I: Base epistémica. Ciudad de Juárez: Logman de México Editores S.A.	OBLIGATORIA	1	19671	1	
Metodología de investigación aplicada al Trabajo Social	Maturana, H. (1993), La objetividad, un argumento para obligar. Santiago de Chile: JC Sáez ediciones.	COMPLEMENTARIA	2	14138	1	
Metodología de investigación aplicada al Trabajo Social	Netto, P (1992) La investigación en Trabajo Social. Lima: Alaets-Celats, serie Materiales de Enseñanza	COMPLEMENTARIA	0		0	
Políticas Públicas y Sociales	Fitoussi, J y Rosanvallon P. (1996) “La Nueva Era de las Desigualdades”. 5ª Edición, Buenos Aires, Argentina. Editorial Manantial.	OBLIGATORIA	2	26241	1	
Políticas Públicas y Sociales	Castel, R. (2009) “Las Metamorfosis de la Cuestión Social. Una crónica del salariado” 5ª Edición, Buenos Aires, Barcelona, México. Editorial Paidos, año 2009.	OBLIGATORIA	2	16345	1	
Teorías Sociológicas Contemporáneas	Ritzer, G (1998) Teoría Sociológica Contemporánea, Mac Graw –Hill. México.	OBLIGATORIA	0		0	
Teorías Sociológicas Contemporáneas	García, J. R. F., Puigvert, L., & Alonso, J. G. (2001). Teoría sociológica contemporánea.	COMPLEMENTARIA	0		0	
Teorías Sociológicas Contemporáneas	Bauman, Z (2002) Modernidad Líquida, Madrid, Fondo de Cultura Económica de España.	COMPLEMENTARIA	0	24937	0	
Teorías Sociológicas Contemporáneas	Bourdieu, P (1997) Razones prácticas, Barcelona, Anagrama.	COMPLEMENTARIA	1	25056	1	
Teorías Sociológicas Contemporáneas	Elster, J (1990) Tuercas y tornillos, Barcelona, Gedisa.	COMPLEMENTARIA	0		0	
Teorías Sociológicas Contemporáneas	Luhmann, N (2005) Confianza, Barcelona, Anthropos.	COMPLEMENTARIA	1	10776	1	
Teorías Sociológicas Contemporáneas	Giddens, A (1997) Las nuevas reglas del método sociológico. Buenos Aires. Amorrortu.	COMPLEMENTARIA	0		0	
Teorías Sociológicas Contemporáneas	Luckmann, T (1996) Teoría de la acción social. Barcelona. Paidós.	COMPLEMENTARIA	0		0	
Teorías Sociológicas Contemporáneas	Touraine, A (2000) Crítica de la modernidad. Bogotá. Fondo de Cultura Económica.	COMPLEMENTARIA	0		0	
Teorías Sociológicas Contemporáneas	Touraine, A (2000) Podremos vivir juntos: Iguales y diferentes. Bogotá: Fondo de Cultura Económica.	COMPLEMENTARIA	1	12142	1	
Teorías Sociológicas Contemporáneas	Wolff, M (1982) Sociologías de la vida cotidiana. Cap. I. Madrid: Cátedra.	COMPLEMENTARIA	0		0	
Trabajo Social con Grupos	Fernández García, T. y López Peláez, A. (2006) Trabajo Social con grupos. Madrid:Alianza	OBLIGATORIA	8	24966	1	
Trabajo Social con Grupos	Zamanillo, T. (2008). Trabajo social con grupos y pedagogía ciudadana. Madrid: Síntesis.	OBLIGATORIA	8	24038	1	
Trabajo Social con Grupos	Huici, C., & Morales, J. F. (2004). Psicología de grupos I: estructura y procesos. Madrid: Universidad Nacional de Educación a Distancia.	COMPLEMENTARIA	0		0	
Trabajo Social con Grupos	Kisnerman, N. (1980) Servicio Social de Grupos. Bs.As.: Editorial Humanitas.	COMPLEMENTARIA	1	2640	1	
Trabajo Social con Grupos	López Peláez, A. (2010) Teoría del Trabajo Social con Grupos. Madrid: Académica.	COMPLEMENTARIA	0		0	
Trabajo Social con Grupos	Zastrow, Ch. (2008). Trabajo social con grupos: teoría y práctica, Madrid: Paraninfo.	COMPLEMENTARIA	3	25120	1	
Ciudanía y Movimientos Sociales	Touraine, A. (2009). La mirada social: Un marco de pensamiento distinto para el siglo XXI. Paidos, Barcelona, España.	OBLIGATORIA	1	25353	1	
Ciudanía y Movimientos Sociales	Touraine, A. (2006). Un nuevo paradigma para comprender el mundo de hoy. Paidós, Buenos Aires,	OBLIGATORIA	0		0	
Ciudanía y Movimientos Sociales	Touraine, A. (1995). El Sujeto como movimiento Social. En: Crítica de la modernidad. Temas de hoy-Ensayo Ediciones. Madrid. Pp. 299-324. 1993.	OBLIGATORIA	0		0	
Ciudanía y Movimientos Sociales	Tarrow, S. (1997) El Poder En movimiento. Los movimientos sociales, la acción colectiva y la política, Madrid, Alianza Universidad (N° 877).	COMPLEMENTARIA	0		0	
Ciudanía y Movimientos Sociales	Salazar G.(2003). Historia Contemporánea de Chile”. Volúmenes I, II y III.: Editorial LOM, Santiago de Chile.	COMPLEMENTARIA	0		0	
Ciudanía y Movimientos Sociales	Garcés M. (2012) El despertar de la sociedad. Los movimientos sociales de América Latina y Chile	COMPLEMENTARIA	1	24939	1	
Formulación, Gestión y Evaluación de Proyectos	Giomi, C; Ulla, L y García, P (2006) Manual de auto gestión para organizaciones sin fines de lucro. Buenos Aires: Espacio Editorial.	OBLIGATORIA	2	21449	1	
Formulación, Gestión y Evaluación de Proyectos	Giomi, C y Ulla, (2006) Guía para elaboración de proyectos sociales. Buenos Aires: Espacio Editorial.	OBLIGATORIA	1	21569	1	
Formulación, Gestión y Evaluación de Proyectos	Ajenjo, A (2005). Dirección y Gestión de Proyectos: un enfoque práctico. México: Alfaomega Ra-Ma.	COMPLEMENTARIA	6	22010	1	
Formulación, Gestión y Evaluación de Proyectos	Mendicoa, G. (1997). La Planificación de las políticas sociales. Buenos Aires: Espacio Editorial.	COMPLEMENTARIA	1	21444	1	
Formulación, Gestión y Evaluación de Proyectos	Pérez Serrano, G. (2005). Elaboración de los Proyectos Sociales: Casos Prácticos. Madrid: Siglo XXI.	COMPLEMENTARIA	9	1502	1	
Formulación, Gestión y Evaluación de Proyectos	Instituto Latinoamericano de Planificación Económica y Social (2007).Guía para la presentación de proyectos. México:  Siglo XXI.	COMPLEMENTARIA	2	22007	1	
Métodos Cuantitativos de Investigación en Trabajo Social	Hernández, R., Fernández, C. y Baptista, P. (2010) Metodología de la Investigación 5° edición, Lima: Editorial Mac Graw Hill.	OBLIGATORIA	18	28115	1	
Métodos Cuantitativos de Investigación en Trabajo Social	Briones, G. (2002), Metodologías de la Investigación Cuantitativa en Ciencias Sociales. Bogotá: ARFO Editores e Impresores Ltda.	OBLIGATORIA	0		0	
Métodos Cuantitativos de Investigación en Trabajo Social	Blalock, H. (1991) Estadística Social. México: Fondo de Cultura Económica.	COMPLEMENTARIA	0		0	
Métodos Cuantitativos de Investigación en Trabajo Social	Bunge, Mario. La Investigación Científica. Editorial Ariel. Barcelona.	COMPLEMENTARIA	2	2921	1	
Métodos Cuantitativos de Investigación en Trabajo Social	De la Torre Villar, Ernesto; Navarro de Anda, Ramiro. Metodología de la Investigación. Mc Graw –Hill.	COMPLEMENTARIA	0		0	
Práctica Macro I	Fernández García, T; López Peláez, A. (2006). Trabajo Social con grupos. Madrid: Alianza.	OBLIGATORIA	8	24966	1	
Práctica Macro I	Fernández García, T; López Peláez, A. (2008). Trabajo Social comunitario: Afrontando juntos los retos del siglo XXI. Madrid: Alianza.	OBLIGATORIA	8	24966	1	
Práctica Macro I	Zamanillo, T. (2008). Trabajo social con grupos y pedagogía ciudadana. Madrid: Ed. Síntesis.	OBLIGATORIA	8	24038	1	
Práctica Macro I	Gutiérrez, J. Métodos y técnicas cualitativas de investigación en las Ciencias Sociales. Madrid: Síntesis.	COMPLEMENTARIA	19	3649	1	
Práctica Macro I	Navarro, S. (2004). Redes sociales y construcción comunitaria. Madrid: Editorial CCS.	COMPLEMENTARIA	0		0	
Práctica Macro I	Tschorne, P. (2005). La dinámica de grupo aplicada al Trabajo Social. Salamanca: Amarú.	COMPLEMENTARIA	2	22331	1	
Práctica Macro I	Zastrow, Ch. H. (2008). Trabajo social con grupos. Madrid: Ed. Paraninfo	COMPLEMENTARIA	3	25120	1	
Sistematización	Jara O. (2012). La sistematización de experiencias, práctica y teórica para otros mundos posibles. Centro de Estudios y Publicaciones Alforja, Consejo de Educación de Adultos de América Latina e INTERMON-OXFAM. San José, Costa Rica.	OBLIGATORIA	0		0	
Sistematización	Sandoval A. (2005). Propuesta Metodológica para sistematizar la práctica profesional del Trabajador Social. Editorial Espacio. Buenos Aires.	COMPLEMENTARIA	1	21460	1	
Metodología de la Investigación Cualitativa I	Pérez, G. (1998). Investigación cualitativa. Retos e interrogantes. Madrid: muralla, 2 vol.	OBLIGATORIA	16	11598	1	
Metodología de la Investigación Cualitativa I	Rodríguez, G. (1996). Metodología de la investigación cualitativa. Málaga: ediciones aljibe, 2ª ed.	OBLIGATORIA	5	20908	1	
Metodología de la Investigación Cualitativa I	Ruiz, J. (1999). Metodología de la Investigación Cualitativa. Bilbao: Universidad de Deusto, 2ª ed	COMPLEMENTARIA	4	14914	1	
